operation,operation_label,operation_short,wave_number,wave_id,wave_label,popup_summary,icon_type,timestamp_utc,timestamp_epoch,conflict_day,payload,drones_used,ballistic_missiles_used,cruise_missiles_used,estimated_munitions_count,israel_targeted,us_bases_targeted,landing_countries,targets_description,interception_rate,intercepted_count,fatalities,injuries,damage,launch_site_description,launch_lat,launch_lon,launch_generic,target_lat,target_lon,target_generic
tp1,True Promise 1 (Apr 2024),TP1,1,tp1_w1,TP1 Wave 1 — Drone/Cruise Missile Wave,Time: 2024-04-13T19:00:00Z | Payload: 170 Shahed-136 loitering munitions and 30 Paveh cruise missiles | Munitions: 200 | Intercept rate: 0.99 | Damage: Minimal — most munitions intercepted before reaching Israeli airspace,launch,2024-04-13T19:00:00Z,1713034800000,1,170 Shahed-136 loitering munitions and 30 Paveh cruise missiles,True,False,True,200,True,False,IL,"Nevatim Airbase, sites in Negev desert and Israeli-occupied Golan Heights",0.99,,0,0,Minimal — most munitions intercepted before reaching Israeli airspace,Multiple sites across Iran; Shahed drones also launched from Iraq and Yemen by proxies,33.0,52.0,False,30.89,34.78,False
tp1,True Promise 1 (Apr 2024),TP1,2,tp1_w2,TP1 Wave 2 — Ballistic Missile Wave,"Time: 2024-04-13T23:00:00Z | Payload: 120 ballistic missiles including Emad, Ghadr (Ghadr-S/H/F variants), Kheibar Shekan, possibly Shahab-3B | Munitions: 120 | Intercept rate: 0.99 | Casualties: 0 killed, 32 wounded | Damage: Minor damage to Nevatim Airbase (base remained operational); debris fell in Arad region",launch,2024-04-13T23:00:00Z,1713049200000,1,"120 ballistic missiles including Emad, Ghadr (Ghadr-S/H/F variants), Kheibar Shekan, possibly Shahab-3B",False,True,False,120,True,False,IL,"Nevatim Airbase (primary), Ramon Airbase area, sites in Negev desert and Golan Heights",0.99,,0,32,Minor damage to Nevatim Airbase (base remained operational); debris fell in Arad region,IRGC Aerospace Force launch sites in western and central Iran,33.5,50.0,False,30.89,34.78,False
tp2,True Promise 2 (Oct 2024),TP2,1,tp2_w1,TP2 Wave 1 — First Ballistic Salvo,"Time: 2024-10-01T16:30:00Z | Payload: Emad, Ghadr-H, Ghadr-F, Kheibar Shekan ballistic missiles | Munitions: 100 | Casualties: 1 killed, 4 wounded | Damage: Nevatim Airbase: hangar and taxiway damaged (20-32 impacts confirmed by satellite); Tel Nof Airbase: several impacts; Ge...",launch,2024-10-01T16:30:00Z,1727800200000,1,"Emad, Ghadr-H, Ghadr-F, Kheibar Shekan ballistic missiles",False,True,False,100,True,False,"IL, PS, JO","Nevatim Airbase (primary), Tel Nof Airbase, Hatzerim Airbase",,,1,4,Nevatim Airbase: hangar and taxiway damaged (20-32 impacts confirmed by satellite); Tel Nof Airbase: several impacts; Gedera: school building hit,IRGC Aerospace Force launch sites in western Iran,33.5,50.0,False,30.89,34.78,False
tp2,True Promise 2 (Oct 2024),TP2,2,tp2_w2,TP2 Wave 2 — Second Ballistic Salvo (Fattah-1),"Time: 2024-10-01T16:45:00Z | Payload: Fattah-1 hypersonic missiles, Emad, Kheibar Shekan ballistic missiles | Munitions: 100 | Casualties: 1 killed, 4 wounded | Damage: Missiles landed near Mossad/Unit 8200 HQ (~500m); homes and restaurant damaged in north Tel Aviv area; additional impact...",launch,2024-10-01T16:45:00Z,1727801100000,1,"Fattah-1 hypersonic missiles, Emad, Kheibar Shekan ballistic missiles",False,True,False,100,True,False,"IL, PS, JO","Mossad/Unit 8200 HQ at Glilot (north Tel Aviv), Nevatim Airbase, Tel Nof Airbase",,,1,4,Missiles landed near Mossad/Unit 8200 HQ (~500m); homes and restaurant damaged in north Tel Aviv area; additional impacts at Nevatim and Tel Nof,IRGC Aerospace Force launch sites in western Iran,33.5,50.0,False,32.15,34.79,False
tp3,True Promise 3 (Jun 2025),TP3,1,tp3_w1,"TP3 Wave 1 — ~100 ballistic missiles, drones","Time: 2025-06-13T18:30:00Z | Payload: ~100 ballistic missiles, drones | Munitions: 100 | Damage: Serious damage to sensitive military centers in Tel Aviv area",launch,2025-06-13T18:30:00Z,1749839400000,1,"~100 ballistic missiles, drones",True,True,False,100,True,False,IL,"Military centers, air bases",,,,,Serious damage to sensitive military centers in Tel Aviv area,Western Iran,34.31,47.07,True,31.66,34.78,True
tp3,True Promise 3 (Jun 2025),TP3,2,tp3_w2,"TP3 Wave 2 — Ballistic missiles, drones","Time: 2025-06-13T19:30:00Z | Payload: Ballistic missiles, drones | Damage: State of emergency declared across Israel",launch,2025-06-13T19:30:00Z,1749843000000,1,"Ballistic missiles, drones",True,True,False,,True,False,IL,"Haifa, Galilee",,,,,State of emergency declared across Israel,Western Iran,34.31,47.07,True,32.835,35.25,True
tp3,True Promise 3 (Jun 2025),TP3,3,tp3_w3,TP3 Wave 3 — Ya Ali ibn Abi Talib,Time: 2025-06-14T15:00:00Z | Payload: Dozens of missiles and drones,launch,2025-06-14T15:00:00Z,1749913200000,2,Dozens of missiles and drones,True,True,False,,True,False,IL,Occupied territories — penetrated multiple defense layers,,,,,,Western Iran,34.31,47.07,True,32.07,34.77,True
tp3,True Promise 3 (Jun 2025),TP3,4,tp3_w4,TP3 Wave 4 — Ballistic missiles,Time: 2025-06-14T19:00:00Z | Payload: Ballistic missiles | Damage: Continued escalation — strikes on urban areas,launch,2025-06-14T19:00:00Z,1749927600000,2,Ballistic missiles,False,True,False,,True,False,IL,"Tel Aviv, Haifa, other cities",,,,,Continued escalation — strikes on urban areas,Western Iran,34.31,47.07,True,32.445,34.885,True
tp3,True Promise 3 (Jun 2025),TP3,5,tp3_w5,TP3 Wave 5 — Ballistic missiles,Time: 2025-06-15T05:00:00Z | Payload: Ballistic missiles | Damage: Haifa oil refinery directly hit and shut down,launch,2025-06-15T05:00:00Z,1749963600000,3,Ballistic missiles,False,True,False,,True,False,IL,"Haifa oil refinery, military targets",,,,,Haifa oil refinery directly hit and shut down,Western Iran,34.31,47.07,True,32.82,35.0,True
tp3,True Promise 3 (Jun 2025),TP3,6,tp3_w6,TP3 Wave 6 — Missiles,"Time: 2025-06-15T15:00:00Z | Payload: Missiles | Casualties: 9 killed, 200 wounded | Damage: Bat Yam residential building struck — 9 killed (incl. 5 Ukrainian nationals), 200+ injured, 61 buildings damaged. Worst ...",launch,2025-06-15T15:00:00Z,1749999600000,3,Missiles,False,True,False,,True,False,IL,"Israeli C2 centers, Haifa, Tel Aviv; Bat Yam struck",,,9,200,"Bat Yam residential building struck — 9 killed (incl. 5 Ukrainian nationals), 200+ injured, 61 buildings damaged. Worst single incident of the war.",Western Iran,34.31,47.07,True,32.445,34.885,True
